============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
      <Coroutine test_context_queries_reject_mismatched_tenant_context[context_gatherer.account_signals-\n            MATCH (s:Signal {tenant_id: $tenant_id})\n            WHERE s.account_id = $account_id OR s.target_account_id = $account_id\n            RETURN s {.*} AS signal\n            -params0]>
    <Module test_runtime_hardening.py>
      <Function test_whitespace_llm_output_requires_structured_needs_schema>
      <Function test_llm_budget_guardrails_use_redis_backend>
    <Module test_llm_budget_guardrails.py>
      <Function test_record_usage_and_prune_old_events>
      <Function test_precheck_blocks_when_hard_cap_exceeded>
      <Function test_precheck_returns_throttle_near_soft_cap>
    <Module test_crm_tools_pagination.py>
      <Function test_get_prospect_data_rejects_invalid_or_malicious_ids[]>
      <Function test_fetch_interaction_history_rejects_invalid_or_malicious_ids[]>
      <Coroutine test_salesforce_opportunity_pagination>
      <Function test_salesforce_tools_share_strict_soql_safe_id_helper[001TEST12345678AAA]>
      <Function test_get_prospect_data_rejects_invalid_or_malicious_ids[001TEST12345' OR Name != '']>
      <Coroutine test_salesforce_rate_limit_graceful>
      <Function test_get_prospect_data_rejects_invalid_or_malicious_ids[001TEST12345;DROP]>
      <Function test_fetch_interaction_history_rejects_invalid_or_malicious_ids[001TEST12345' OR Name != '']>
      <Function test_salesforce_tools_share_strict_soql_safe_id_helper[001TEST12345678]>
      <Function test_get_prospect_data_rejects_invalid_or_malicious_ids[001TEST123456789]>
      <Function test_get_prospect_data_rejects_invalid_or_malicious_ids[None]>
      <Function test_fetch_interaction_history_rejects_invalid_or_malicious_ids[001TEST123456789]>
      <Function test_fetch_interaction_history_rejects_invalid_or_malicious_ids[None]>
      <Coroutine test_salesforce_max_pages_safety>
      <Function test_fetch_interaction_history_rejects_invalid_or_malicious_ids[001TEST12345;DROP]>
    <Module test_model_registry.py>
      <Class TestModelRegistryCRUD>
        <Coroutine test_register_model>
        <Coroutine test_get_active_production_model_none>
        <Coroutine test_list_models>
        <Coroutine test_get_active_production_model>
      <Class TestModelPromotion>
        <Coroutine test_dev_to_staging_allowed>
        <Coroutine test_staging_to_production_passes_with_high_score>
        <Coroutine test_production_to_deprecated_allowed>
        <Coroutine test_staging_to_production_requires_eval>
        <Coroutine test_promotion_history_recorded>
      <Class TestResolveLLMModel>
        <Coroutine test_resolve_llm_model_uses_registry>
        <Coroutine test_resolve_llm_model_fallback>
      <Class TestEvalGate>
        <Coroutine test_check_eval_gate_uses_min_score>
        <Coroutine test_check_eval_gate_uses_tenant_threshold>
        <Coroutine test_check_eval_gate_defaults_to_0_85>
        <Coroutine test_check_eval_gate_missing_model>
    <Module test_business_case_claim_promotion.py>
      <Coroutine test_skips_claims_below_threshold>
      <Function test_resolve_organization_id_fails_closed_without_authenticated_tenant>
      <Coroutine test_promotes_claims_and_persists_traceability>
      <Function test_layer4_claim_type_mapping_fails_closed_for_unknown_values>
      <Function test_export_manifest_reads_persisted_case_linkage>
      <Function test_resolve_organization_id_ignores_forged_metadata_tenant>
    <Module test_app_title_contract.py>
      <Function test_fastapi_title_contains_orchestrator>
    <Module test_signal_review_route.py>
      <Coroutine test_evidence_decision_uses_review_port>
      <Coroutine test_evidence_attach_writes_driver_relation>
      <Coroutine test_signal_review_approve_reject_roundtrip_and_persistence_reload>
  <Package src>
    <Package layer4_agents>
      <Package harness>
        <Dir tests>
          <Module test_harness.py>
            <Class TestAPIBehavior>
              <Function test_create_run_requires_tenant_context>
              <Function test_cross_tenant_read_returns_404_pattern>
              <Function test_unavailable_validation_cannot_publish>
              <Function test_invalid_transition_returns_422_pattern>
              <Function test_human_gate_decision_is_tenant_scoped>
              <Function test_run_checkpoint_list_is_tenant_scoped>
            <Class TestAntiDrift>
              <Function test_validation_hook_not_duplicating_l5_logic>
              <Function test_harness_does_not_create_new_persistence_style>
              <Function test_no_new_import_drift>
              <Function test_no_duplicate_tenant_context_mechanism>
              <Function test_no_speculative_abstractions>
            <Class TestIntegration>
              <Function test_human_review_workflow_with_gate>
              <Function test_workflow_blocked_without_validation>
              <Function test_cancelled_workflow>
              <Coroutine test_full_workflow_with_validation_pass>
            <Function test_adr_content>
            <Class TestTenantIsolation>
              <Function test_every_run_has_trace_id>
              <Function test_every_run_has_tenant_id>
              <Function test_cross_tenant_run_access_returns_404_pattern>
              <Function test_cross_tenant_checkpoint_access_blocked>
              <Function test_run_list_is_tenant_scoped>
            <Class TestModels>
              <Function test_checkpoint_id_generation>
              <Function test_gate_terminal_property>
              <Function test_validation_state_values>
              <Function test_harness_run_default_state_is_init>
              <Function test_harness_run_requires_tenant_id>
            <Class TestTelemetry>
              <Function test_transition_emits_event>
              <Function test_event_includes_trace_id>
              <Function test_event_includes_from_and_to_state>
              <Function test_event_includes_tenant_id>
              <Function test_policy_decision_emits_event>
              <Function test_telemetry_filtering_by_run>
              <Function test_events_are_structured_not_free_text>
              <Function test_validation_emits_event>
              <Function test_checkpoint_emits_event>
            <Class TestPolicies>
              <Function test_passed_validation_permits_publish>
              <Function test_failed_validation_blocks_publish>
              <Function test_insufficient_evidence_blocks_publish>
              <Function test_rejected_gate_blocks_publish>
              <Function test_failed_validation_with_override_allows_publish>
              <Function test_no_human_review_needed_when_all_passed>
              <Function test_explicit_human_approval_without_override_blocked>
              <Function test_unavailable_validation_blocks_publish>
              <Function test_requires_human_review_on_insufficient_evidence>
              <Function test_explicit_human_approval_with_override_permits_publish>
            <Class TestCheckpoints>
              <Function test_mismatched_tenant_rejected>
              <Function test_list_checkpoints_ordered>
              <Function test_changed_payload_changes_hash>
              <Function test_checkpoint_requires_run_id>
              <Function test_checkpoint_requires_tenant_id>
              <Function test_same_payload_creates_same_hash>
            <Class TestHumanGates>
              <Function test_approved_gate_cannot_be_changed>
              <Function test_pending_gate_can_be_approved>
              <Function test_expired_gate_cannot_be_decided>
              <Function test_cross_tenant_gate_access_blocked>
              <Function test_decision_by_is_captured>
              <Function test_pending_gate_can_be_rejected>
              <Function test_modify_gate_status>
              <Function test_rejected_gate_blocks_publication>
            <Class TestValidationHooks>
              <Coroutine test_insufficient_evidence_requires_review>
              <Coroutine test_unavailable_validator_does_not_approve>
              <Coroutine test_passed_validation_permits_publication>
              <Coroutine test_unavailable_validator_never_returns_passed>
              <Coroutine test_mock_validator_allows_configuring_results>
              <Coroutine test_failed_validation_blocks_publication>
            <Class TestStateMachine>
              <Function test_happy_path_full_flow>
              <Function test_terminal_states_have_no_transitions>
              <Function test_publish_output_succeeds_with_passed_validation>
              <Function test_terminal_run_cannot_transition>
              <Function test_insufficient_evidence_routes_to_human_review>
              <Function test_init_can_transition_to_cancelled>
              <Function test_valid_init_to_resolve_context>
              <Function test_publish_output_fails_without_validation>
              <Function test_invalid_transition_fails>
              <Function test_init_can_transition_to_failed>
              <Function test_allowed_transitions_from_init>
              <Function test_publish_output_succeeds_with_explicit_override>
            <Class TestToolContracts>
              <Function test_high_risk_tool_requires_approval>
              <Function test_cross_tenant_tool_access_blocked>
              <Function test_approval_succeeds_with_policy>
              <Function test_tool_requires_approval_function>
              <Function test_duplicate_registration_is_rejected>
              <Function test_read_only_tool_can_execute>
              <Function test_high_risk_tool_requires_approval_policy>
              <Function test_customer_facing_output_requires_approval>
              <Function test_missing_tenant_context_blocks_execution>
  <Package tests>
    <Module test_webhook_security.py>
      <Coroutine test_webhook_invalid_signature_rejected_with_specific_error>
      <Coroutine test_webhook_does_not_log_secrets>
      <Coroutine test_webhook_idempotency_uses_db_constraint_for_race_safe_event_claim>
      <Coroutine test_webhook_out_of_order_subscription_events>
      <Coroutine test_webhook_missing_signature_rejected>
      <Coroutine test_webhook_signature_verification_mandatory>
      <Coroutine test_webhook_checkout_completed_with_unknown_customer>
      <Coroutine test_webhook_database_failure_rolls_back>
      <Coroutine test_webhook_duplicate_event_id_returns_success>
